NO_METADATA	4XnJJ1NBC8YUFUwqTVv29aYsmuiE5QoHaNPwM7rkWjYj 
NO_METADATA	4HnSA6iaNUhm6shHKLrtxxxnKJ1cYkrWjbUfLCW4SvV4 
Potion of Invisibility	Bq8KV7iNHy2JRFG1Wrv6cFBPvFJRMKv7HSpHFB4MRMTD	Epic	98907	0	0	999	
Corn	9UnES658swZ2Jbi66GSt6i3mL5GrMpZdPxCQ3c1A1WrY	Common	97936	0	0	1000	
Blank Notebook	Be9HHxwdPG592RMvYRyufcwoigh1hPGXTezYFNn1UVk8	Common	73734	24999	3	1000	
Skillbook: Forceful Shot	FcemcqYqtdyVGFErHfD6Ys98y92C2pEpfxm6Yv3DBM18	Uncommon	72422	20000	5000	2000	
Bronze Dwarven Key	5s9ji555QLCBfu3Ttr4BRgCVBpesKRTNJdNWqBRUzovu	Rare	98883	0	0	1000	
Evarite Bulwark	GnRpGfotNMG6zVGCHBzRNsekAikZ9dqw1hDLzx9wnpHP	Epic	72921	20000	5000	1999	
RB: Iron Bar	Eqwz3iDkSPQ2joZQZyuPo7Hv17MbruphdpHn1kPcR2V2	Common	89854	0	0	10000	Required Materials:\n(2) Iron Ore\n(1) Coal
RB: Tsavorite Bar	F12MohnmDXABqWLscHQbLXdntcs3qvm3ffTMumNiUd6f	Ancient	89971	0	0	9999	Required Materials:\n(2) Tsavorite Ore\n(1) Coal
NO_METADATA	xDEixNeSmdwgirKxvCnLunP2WyGWGAPWtTLeoSANxfD 
Sugar	6o4YuCaxUcNsujRP3kj6Bnzdb1Ur8sUoD19S1SBVaJan	Common	99896	0	0	0	
Teir Othoan Partyhat	GJ4EeEY7NEnhLWScyrV2xqcv2kaBEjdkNRxYFLH1Wr4q	Unique	99950	0	0	34	
Topaz	ZZcriKbNC7VeiypHY1R3BsuTK9rGcj8yJGssZeCx9kj	Rare	74000	24999	1	1000	
NO_METADATA	q54vn43RZzujUv8CZGypCd5bT6rRtFGfJmHfxX4oR1y 
Robes of Divinity III	8a9j5NNJfeec8hnqZkEcRSfkBBKbipKoCgHD5LJyjSfV	Legendary	72953	20000	5000	2000	
Stew	2oC7UBfXkPug7ZhMsBd5qYrN1XoU9RULqtLh4n39moMR	Uncommon	98219	0	0	1001	
RB: Robes of Divinity I	C8Ks9U3MTWEc86KRBCqtZdDqAXtfEZ7RVeDpWu4jezNq	Rare	89968	0	0	9996	Required Materials:\n(6) Silk Sheets\n(2) Gold Thread\n(2) Holy Essence\n(4) Needle
Key of Desires	EUZRq1xcirRbHeod15dnLYU4VwY1fMwKMhwmezt5bSzt	Legendary	98959	0	0	998	
NO_METADATA	57b2WRw6Y7TZigmScocBzrCHzJVo7K5ZKeuhWxw9EArT 
RB: Crimson Buckled Leather	GzQcXTFaSQ2DaHHwvgTY4wJdWj3HjV8GxoEuMH7jXxFH	Uncommon	89961	0	0	10000	Required Materials:\n(1) Buckled Leather Strap\n(1) Boar Hide\n(1) Tomato\n(1) Needle
NO_METADATA	3MGqgX6N83dSnRdfoLZQ9aWVVxmQQ7raGuXXEkXxa7D3 
Golden Party Ticket	FN7QTAx5vtEB691xa4qS5UBbBxoejizcqdfWhGHfZcBs	Unique	99900	0	0	29	
Silver Bar	7Jw3yUnmRBrZpnBKb2SWa4ewpzkHaU8bb3ntEFJ7DQpD	Uncommon	72335	20000	5005	2000	
Water	5B223zTFkRhjABbBEXVerEQ9hAZdcQVJRJa6JRB3aaSk	Common	71969	24999	1	2000	
Tsavorite Bar	7NJR1SWBSXmkSnZh6XFFh5y7VM55414GDLHEa31Y1Xp	Ancient	72991	20000	5000	1999	
RB: Needle	92N6GKY6Ym2Drp1b33gcAr34ngBvg7DhkkEeZhRs1CxP	Common	89845	0	0	10000	Required Materials:\n(1) Steel Bar
RB: Refined Dawnoak	9XfYtViTKDvjBqjEc6KdrarrxmoPZqNc9CD78VxDuq31	Ancient	89970	0	0	9999	Required Materials:\n(2) Dawnoak Branch
Warpwood	CaJr5FsSNenTJc7vVNH3vEo7x55yAbrUvnoKCaVqfDT7	Epic	72941	20000	5000	2000	
NO_METADATA	7jhcvSbxktozwuaxxBLne29YHbL4qPuqrtqD1dij9b8 
Honed Scimitar	4wttdHEz2wgURkCiyTM1uLJg5aEWHDTmQMkAnWQHQU7T	Uncommon	98323	0	0	1001	
NO_METADATA	9dbQgBFLfbo5cvmeg8uuhu9VHt92xLz34UoeHLxwkSf8 
Marotte	Cq7KuWLxhoCyxhnAfrhVRkxqxKpENuPUp8MnMbZxf1gM	Unique	98938	0	0	1046	
Blightwing's Sting	CQb4c443JU2nuX975UzNU6h2zaNdmTphbAevKUb5Upc5	Common	100000	0	0	0	
Demonic Candle	AdbgiyJ3dzuYimtD3AymrTTKZguEuhLf2YQ21TKL1rnP	Legendary	73915	24999	1	1000	
Stalwart Battleplate II	GsKfxQA4Qa49sEceEgKbae4wNd5cWMzvQsqWqTknpUWh	Legendary	72952	20000	4999	2001	
RB: Darkened Buckled Leather	HEChA2jMko1TTjVGmwGDXbTfCWS2UBe9L3FLzvAFtwU8	Uncommon	89967	0	0	10000	Required Materials:\n(1) Buckled Leather Strap\n(1) Boar Hide\n(1) Coal\n(1) Needle
NO_METADATA	7x5ZpoVMekkSZVfh9RHT27wPy5utxSU1jE7mLZpMhgGc 
Ice Arrow	6EYz5n1UF6zaP58vAou9k2RLbwHjdQdutp2te5L9Jr9w	Epic	72952	20000	5000	2000	
RB: Topaz-studded Bearskin	RtQRp4EDJRPTJpGf4KKq7xwxdsk2ZbpgKWvCfZL92yd	Rare	89972	0	0	9999	Required Materials:\n(1) Buckled Leather Strap\n(1) Bear Skin\n(2) Topaz\n(1) Needle
NO_METADATA	AkGto1hmbV3xe5n91AC3WE97bsoVK5DETFG68B546LmM 
Small Poison Resistance Potion	3FMvNGEive2zMXfLHQYQZPkEeFhCL546Vm12Kg4CA1UN	Common	98020	0	0	1000	
Robes of Torment II	12AgcN6k9k57Cw4n7D4wXAskzi5K41ZRjWVBDphPztaX	Epic	72914	20000	5000	2000	
NO_METADATA	2h456F3qA8Bu2jqYj2fpe9BZ65J27WNzk6Zp7Y9Vmzoj 
Broken Skull	6LEZeb94pYLzxiatfyoKQGKcEfmSQE2cVfHnYCaqCVdw	Rare	73864	24999	1	1000	
NO_METADATA	3PJTDHUuQPCqePS2hvQiehit6yvDSKA7iywAB52ZCoNB 
Mazan Partyhat	Fd2iMy4nEQLTfUvquvgEZZ868mZc2us5kmAW1RikW5qX	Unique	99950	0	0	31	
Silver Goblet	Fe9TuPhQXC9N2L1z84eEBuuWmUhws6VYZ9gJjJBYJEXs	Epic	98892	0	0	1000	
Fox Ears	BrPi8zGe2QoFbCba4ntXvdpK5tohy6NYtDP5xPrNKmPf	Epic	99903	0	0	49	
NO_METADATA	93kf2uXVCsJj86Hz9rhG84DFpkSwuC14Jz3VZNnHW8rm 
NO_METADATA	HgWwCzHkpUueYJVqje1QnHxGqbHCKVxcfwMwsJWNRvFB 
RB: Valiant's Loop	GvgSa46poNPhJZ5vvBhXkmzi1XbJUkcDjGTtnNfaAED5	Rare	89966	0	0	9998	Required Materials:\n(1) Silver Loop\n(1) Ruby\n(1) Potion of Strength
NO_METADATA	3qGDdniyvdAYdE22v9vknC9MrAY5YjNLdhd7QebezEPg 
RB: Skillbook: Vampirism	C9NwyVFiAfVf7MAAmEu5YafxWiJzRfHAKPSdScwLNpca	Uncommon	89972	0	0	9999	Required Materials:\n(1) Blank Manuscript\n(2) Feather\n(1) Newt Eyeball\n(1) Frog Toe\n(1) Bat Wool
NO_METADATA	Av2Fs4e9DK8czE5RWbW5p1LtpHSbXJdWjxogteW461tD 
RB: Strange Fetish	HpZLWCbRcBnwdxJqcjFZt3PN471HvLZUskAoAFJcYc5u	Uncommon	89973	0	0	9999	Required Materials:\n(2) Wool\n(1) Thread\n(1) Needle
Medium Poison Resistance Potion	DmhXhjKpXTaEWWwzaYx2EWVrzXB4JvSJSWm6Mur61H47	Uncommon	98269	0	0	1000	
NO_METADATA	3ZvXjJSEL2ATjzbz1ZWrGjQVg74mGgUsqrgwdQswLPML 
Ashwood Loop	8wAf5pw2CXm3XMBBBa6tT7WrMv5PNGBb2NLo3BJcWYtj	Uncommon	74000	20000	4999	1000	
NO_METADATA	B4cNjzjiZqXkafCBnT2yKQc5AXkG7ReyuxjuDrSrMLAu 
RB: Braid of Gold	DqPASkoQ8sv8nHY1oCYLb7w7PhTzF1ymRRC9mWr7PdXf	Epic	89988	0	0	10000	Required Materials:\n(3) Plain Rope\n(6) Gold Bar\n(6) Coal
NO_METADATA	2YDifaXYTVJMA56pP2Xr7SSXU8SY7i7xp68WWRjuoieF 
RB: Tah o' Stars	79a7NCBV8vwRU9C49ZyqPFyCGLR9tzdbMyb4LGQAUE3L	Legendary	89986	0	0	10000	Required Materials:\n(1) Tah o' Bravery\n(1) Tah o' Ferocity\n(1) Tah o' Visions\n(1) Refined Dawnoak\n(1) Lunar Teardrop
Wool	7RS5xNihPYBrBnNcwQyumBQvnjW4kyq5KgmutparJTmV	Common	73705	24999	1	1000	
RB: Tah o' Gales	C6Lw7gdg31MVuw8W1HUSGswnE8K7mp9cnR8sfFJL8Uf	Epic	89989	0	0	10000	Required Materials:\n(1) Tah\n(3) Air Essence\n(6) Valewood Branch\n(9) Feather
Bronze Loop	7CJUK2CmSzt4R4sEwmmywduRDZxUGEQYowjDatCKkxMT	Uncommon	74000	20000	4999	1000	
NO_METADATA	Azdu7dgdbPdRuZF8QJpngGM3tkUQGSwXP5y4ZpUqJ9fy 
Silk Threads	Dks6LrSzibeSLCShY7jjqnCHnEjjfT92fLBpcH6etCVY	Common	73718	20000	5000	1000	
Honeyed Lemonade	4i19xEfeNta9xskSB2GiFGGgy5YMXDuq1TuwHyNhiVJ4	Epic	100000	0	0	0	
RB: Gold Bar	BL912DAwnMa6Nya5d4YsfxMzDWMtSNjyxTqx6EuYfz5S	Rare	89971	0	0	10000	Required Materials:\n(2) Gold Ore\n(1) Coal
Aerokinetic Spellblade	HvbtqWxupkmzNKzoEbMvLYF4Pqgrnkufy356gVqmwpZ8	Rare	99000	0	0	1000	
Refined Witchbriar	E2qQVPGZRrhkL4e9N8VzSDxcoiWMfWWwmZCRSsgMLSYw	Legendary	73915	20000	5000	1000	
Skillbook: Meteor Strike	3VyFfkFcmCwnmSk6bwokeCV4ameTtRv2MyjPsZtDLqZ1	Common	72133	20000	4998	2022	
Large Armour Potion	FWSVo1dHHVzJqsmCje4XFgbzr685iGUguQA1SCtpyESh	Rare	98827	0	0	1000	
Ironbark Greatshield	4bu9GJCzKKNmUv8t313DMGtL7ZWv7iNSvKcxxZ1B7X9X	Rare	98871	0	0	1000	
Blueberries	FGeqvRopGnmJM3cnDFeQ7kFB22wbsoUAAbBBGPUknUeE	Common	98044	0	0	1000	
Obsidian Ore	GkArVgyxwtiabx7qjeuXy3K3QdGHkx7ierHDtf7dcyaC	Epic	100000	0	0	0	
Bleached Buckled Leather	3EEMChijRTnKkaUTpyqtAUJAG3MnAS2DKwwsVwDaAzTj	Uncommon	74000	20000	5000	1000	
Dawnoak Branch	Ef8c6xkJbGtRvAAC4E5qWfpfypp7rFDoXp1bHk5TD6ao	Ancient	74000	24999	1	1000	
RB: Fire Arrow	3Acnw9kQnMG9AyQa5mPjsH4WewjE1ogdU3WG7hndotUQ	Uncommon	89967	0	0	10000	Required Materials:\n(1) Ashwood Branch\n(1) Iron Bar\n(1) Fire Essence
NO_METADATA	dBt9WAnbjZyPRa6KHJcacqapX55riPrkvwjhynRL882 
NO_METADATA	GsBDVqX91BUFssyfMteVW3nwD1UYwG1eXAyzeULjwYTX 
RB: Charming Arrow	7q8ynhr1GtqzU2LQ5cmS7aNDs1KGcPdGK7DVUTomXhLr	Legendary	89995	0	0	10000	Required Materials:\n(2) Menaciadon Tusk\n(8) Gold Bar\n(4) Steel Bar\n(12) Coal
RB: Golden Silk Sheets	AuZJmxoEjW3YRBbJmRqidAJWhRe2aLb5UKYK6DnQrqmP	Epic	89996	0	0	9999	Required Materials:\n(1) Arachnallis Silk Threads\n(1) Gold Thread
Gil's Plate Binding	BJ99AThhycQL4RG8ktBxHNAsAXcxKV3wN8QCmFAALLyx	Epic	74000	20000	5000	1000	
Orc Ear	CUnvSzzD4vBTFThyU7K5Y85LM5XEXJjJNLkBh68Rw7uk	Rare	72740	24999	1	2000	
NO_METADATA	GasMr5CRS7BAWbGKk2f9wwqzLt1YtNuuk2ugSX4H8ttB 
NO_METADATA	GRjHk5EZ42pU8A71Rd7ic3GRqSV3NSZbozBTdXamtL5g 
Ironbark Loop	FYggJMcwRWuJDRJTehqSafo6TV1hZgMRNR59VBjiUg1H	Uncommon	74000	20000	4999	1000	
Potion of Accuracy	7mtbPfeL8RWrt5gtJTjmGCro7ey7UDT4FuJwjUxnMmA8	Rare	72834	24999	1	2000	
Topaz Necklace of Alacrity	6cYNNbMMstxLH8DqtbghuziEj9Bhq6FWFz5PMqHwKKkg	Rare	98823	0	0	1000	
NO_METADATA	9cgfwPBZiY5mSo998H9KcKiEfMjYfSu7CJ3gkukpnkjR 
Herbs	6tHp2t48ejUTMquSknRQngT2EP2Kgs4DUN7t2PW1eosP	Common	98062	0	0	1000	
Boots of Torment	3NM69DLBNF5berSBZijnMT8FQNLZ3H4zXVseqsgucCCS	Rare	72869	20000	5000	1999	
Feather	8i1GTDRWp6TezTCxdF6eGFvNDEiDWVWYTWTioZJiAEj	Common	71818	24999	7	2001	
RB: Hydromancer's Boots III	E5bmLpkPuDHqUrZbAGbbwAnUca623RjAbkB39unm1smY	Legendary	89995	0	0	10000	Required Materials:\n(1) Hydromancer's Boots II\n(9) Water Essence\n(1) Lunar Teardrop
NO_METADATA	SvAZtcePgpNqrBAgqPgecwyeA9rGAgwQcNnghUYmvtf 
NO_METADATA	5Gy1x58RTYKGSaNHJm9irREgVJnjX9PEVDyGSv6onpPz 
NO_METADATA	4qfJS31AzAz8r2efoDMJ8a3NnJr8gbWBNsbixDVcweER 
Bear Hide	9YH3EuaEb1vaELLMhnoWEYtMgEuTcVSpd3iQWHX8EAe7	Rare	72738	24999	4	1999	
Medallion of Open Sea	3d6vjH6fYHAqr6qTTgos493M7svQv4AYmXKFpixQEFFh	Unique	0	0	0	22	
NO_METADATA	9EtKGTyyhKGvfsftHGQKx21iuUh98D1GQQp2J5bVFds8 
Banana	EmCWzNo1pmCVSefmCtbmAHZRNzLjM783nFi9na4xZC1J	Common	98044	0	0	1000	
Large Air Resistance Potion	HnZNParKDfChkFUmxTnJ6T7Rg7ioEqPAW6ntN11qYYe7	Rare	98822	0	0	1000	
NO_METADATA	3JvHMrh2bZeqZ4k5caBMXmD1AVQ2jhcvj3CMmYSn2FCg 
Cord of Coils	95QRF6tPpsehcUqgk9JJxcEhSaNfe1i3ZQN2G4zZQmtA	Legendary	74000	20000	5000	1000	
RB: Screw	5XwdWu72qz99Pn8CDenvr4Gtshf8pF9WCRaoEXf6uxCJ	Uncommon	89970	0	0	10000	Required Materials:\n(1) Steel Bar
NO_METADATA	3suzAfNsvmXGZ8R19HU9iRNyt57JiHEYSjKMiKMmuSzf 
NO_METADATA	ox6Jbyt9EB8m1XotRYUZxVyXe1jychmCSrYoRjetpSz 
RB: Boots of Divinity	DiCC3wTXhqEqc7dhgsJ2N43ks1GqYCRPmD7c8hAyGUz7	Rare	89974	0	0	9999	Required Materials:\n(1) Bear Hide\n(1) Needle\n(1) Thread\n(1) Holy Essence
NO_METADATA	G3ZJnzUTENWSdYiBYqrzhAZxJzvk5tw7yjrc1CBeUidj 
RB: Nail	PPAug4PnjgbjMnP9UwmNFe6YiWvxLcpMrnMms1VvS5L	Common	89863	0	0	10000	Required Materials:\n(1) Iron Bar
Cowl of Divinity	ES2Yk44MK9fcWLTXH6mDkow22pzrTenokzg3pJnkgmvF	Rare	98877	0	0	999	
Sapphire	8HrSeycYeswt5t8fX24rP9yWeC63XVgiEjVvG6xbWhF8	Rare	72892	24999	3	2000	
Small Earth Resistance Potion	6CoR347ceqiDiHVYF9nDEcqif471vBsT7PK4hU7Kn3YJ	Common	98022	0	0	1000	
RB: Tah o' Tides	xbsaHAmDasH6rVdcKoyJ9PV6bYGP5R4ePweh2XVjrhP	Epic	89995	0	0	9998	Required Materials:\n(1) Tah\n(3) Water Essence\n(6) Seaglass Shard\n(9) Feather
NO_METADATA	jsXPhf5Ek4CviaSxsUfijzdzmYyaF2D1p97P67uYx8W 
NO_METADATA	2shWq9rQmomS3zBEgZKS7TFMJaMewcNhjx3ivtT5uHv6 
NO_METADATA	6LvUGN8DHb6SR8Ldt6EoDTCVjgRWpMq3VQWVzXnRdT9m 
Bronze Goblet	Gqrj4ZesrcP6BdN4EktApiRDcbh37YCDCPN99g4R5X5Q	Rare	98897	0	0	1000	
Gold Bar	34gupueaeojNfYXDtnfbWYQejmue1rqtKPUmQ8rgmJh6	Rare	72917	20000	5006	2037	
Cowhide Arrowbag	32BgfTcZUef9ySwyyTVetA9kDesACuuqMgWCh9AsrNxU	Uncommon	74000	20000	4997	1000	
NO_METADATA	Amz9piRaRHLZdue1TLhJHewxnRd4aHJTCbneC6Nv5Q8m 
NO_METADATA	2du1rVujzGCSZ3UbRpKB53VrY367NAVStMdVTSfV4V5G 
Medium Air Resistance Potion	8cnBoP1xZT18EHkAKdQcvHedgSodxtBELe21Tk6r9qcj	Uncommon	98207	0	0	1000	
RB: Boots of Torment III	DLRuAW6y53hNjfGzoEhmLY87wtapsXTh7AJmoGevZ5V9	Legendary	89997	0	0	10000	Required Materials:\n(1) Boots of Torment II\n(9) Cursed Essence\n(1) Lunar Teardrop
Robes of Torment III	Bqgsvw2uAzZusBQUrUsqz1X8dhZJM1QFS2BYcGHMtfd6	Legendary	72959	20000	5000	2000	
Tah o' Tides	HCA5thfntNdYLzgbKPQ1Yt4chACnVepNpzYDAv3S1D14	Epic	74000	20000	5000	1000	
Newt Eyeball	6LUE28MnC4SXX5Md4NeWvj3QHNP6wF9TtFeNQogntuA3	Common	73710	24999	2	999	
Coat of Arms: GDLV	HvCyL4Gb5d8NUEPVCasuMAb6WC4GLGWwchDkHYGSNrHp	Legendary	99000	0	0	964	
NO_METADATA	8C2tX9Vp8bUNetyZqFxUzHeHVxnURjsxocZwKSa2WEwh 
Aeromancer's Boots III	278VzCErCmUq68pyHcAwVNdKPWFVbuJP7MmvABCehum1	Legendary	74000	20000	5000	999	
Tah	Fq93QUf3mK8rcodZZgfEckTTnqKrjPdaNuddTKLnq6dV	Rare	74000	20000	5000	999	
Spine of the Great Serpent	9zCfEBCZSGDmgMBYSuA1rDShYfUa9HwiPqEF7JHgzNc4	Ancient	99962	0	0	0	
Boots of Divinity	bZFcXk77HvrrwFHhSLEFM3sVADJKjKV7BBH7Y3yaBkD	Rare	72870	20000	5000	1999	
NO_METADATA	F8bCRBzJQd3vp3Hc7opTKxas8nXopcHDQc1DJdLXHWnC 
RB: Mura's Plate Binding	DLUiX28XKbgJgChi7AEEE2QcwAkuMYtBTojs7rkeKgQ	Epic	89991	0	0	10000	Required Materials:\n(1) Ruby-studded Bearskin\n(5) Gold Bar\n(4) Tanned Leather\n(4) Needle
RB: Marauder's Bandana	5AvUiAGq5ziNvz5i93eLv31TdX8epFjdubrJPRDrmAUx	Epic	89986	0	0	9999	Required Materials:\n(4) Arachnallis Silk Threads\n(4) Gold Thread\n(4) Silk Sheets\n(12) Needle
NO_METADATA	DyzUqh2GKQVqriMXWacUvKbxtXL9FEU9ypD2nezG8ZXZ 
Small Fire Resistance Potion	CxyUGsvD2Qx1NCLtQGmMwgEKLc2Wo9K3q4CMgrWZ83RV	Common	97980	0	0	1000	
Lunar Teardrop	6fZuxSmFMNNSpQgreSK7LjVez9JMN9jDwXNgireu5ESq	Ancient	73967	24999	1	1000	
Refined Valewood	6WN8a8LQgA2JALxaDUse7jsBvKcmp8tBHCDd8HScvSQC	Common	73738	20000	4989	1002	
NO_METADATA	GCpwcfYYpBAcbcdKXoSqdbHp2BCjpsRwKEQuNQemUQ92 
Geomancer's Boots III	BoHvsj7RHPsDj8kF69Uz1w7NmDsknsYB8GZmYhsEXvVU	Legendary	74000	20000	5000	999	
Blinding Arrow	HL9K1maAYJYkz5maaGeNugbgKrP6e8AgoyQ7aQ2J9vxj	Rare	72905	20000	5000	2000	
NO_METADATA	9YZPoQ53Ap77ZDMspPAe5GGZqki8drrgvXP5zDTgoywH 
Small Armour Potion	EWw6v6qM7TGN6qcj6vNcA2oshTvdgw3tBpcTqRfZEHRr	Common	97998	0	0	1000	
Cheese	59iu5P4tvEmJx5R3y8JhzQZsm7C62W3QhqfUfd4wdeeH	Common	98042	0	0	1000	
NO_METADATA	6MG2NPhxUhAvFrLKTELiugScHgobsbV8cxmED6Ersiw1 
NO_METADATA	CTgN79BByZiRPD1ahekq2av5WWXGAZCDZ2jnuHB3SBkX 
Large Fire Resistance Potion	AU5XkHAPfBKpmhSkUVrmtc9GDyTNcASMa3CpDdCHAjCe	Rare	98827	0	0	1000	
Bronze Warpick	6rFhEZgkN2FNERAcamFgKhwufxW7aJWkVtGkKngtTBkr	Common	97648	0	0	1000	
TypeError: Cannot read properties of null (reading 'name')
	at C:\Users\nexar\Desktop\solana\index.js:106:45
	at runMicrotasks (<anonymous>)
	at processTicksAndRejections (node:internal/process/task_queues:96:5)
Gold Thread	6gjAnSsnWFp7rBpZQy3iMRdj6dfZDCTb2ZUHhiQ7kXWA	Rare	73854	24999	3	998	
Boots of Divinity II	8e9m4LpTk5XR4XutqnmaCUEEzQvWRzBYdGJ5dQThS8ro	Epic	74000	20000	5000	1000	
Mura's Plate Binding	8vpmxcDBPrdVTJVMZgDjrLDWz64o7Z5SMwuVkFfaHgtg	Epic	74000	20000	5000	1000	
RB: Robes of Torment II	9PRb3Lyjt3QTz9ubs2NEHHTMkfLW4hHzsL2VtCVts7Gj	Epic	89991	0	0	10000	Required Materials:\n(1) Robes of Torment\n(3) Golden Silk Sheets\n(3) Orc Ear (Pierced)\n(3) Needle
NO_METADATA	Br3gq76tvM4caH7NgCLZHE6FoErvMpAezW2a5CQ7gfrW 
RB: Thread	3rhHvEtjg7ajfBG5nN2RcynwBXHF4mod6QBmnKNzPqCo	Common	89842	0	0	10000	Required Materials:\n(1) Plain Cloth
Crystal Shard	AENVzfBMqJaTqeRrK57kYGwNKJxY9KGiNtEuAY15vP5Z	Epic	72906	24999	16	1001	
Bloody Handwraps	8rN659QQiKwybwSauWYm5mtF9Q6aX2F45REoXVfqZ6cM	Uncommon	98247	0	0	1000	
Magan, the Dark Foreboder	EBpWHwZgMZiJ84gbHJuRMHrm7CqzmZ2SHhJCp58ioPkq	Ancient	98965	0	0	978	
RB: Orion's Lost Arrowbag	GW43qeut7xpRvwgG9Yf26inN5iFpzvoZGAhSgtnujvma	Legendary	89992	0	0	9999	Required Materials:\n(1) Marksman's Arrowbag\n(3) Refined Dawnoak\n(5) Golden Silk Sheets\n(5) Gold Thread\n(10) Needle
Warrior's Lightplate	6znMJGLxXX33s7nU7QK6ff9ibCPyRwF2M4FSoz8g6Wxr	Common	98055	0	0	1000	
The Illuminator	5ZhGrNxf6ipdCcYniVNpgL4MJoQg13Qypi6nTf9yiwxM	Legendary	74000	20000	5000	1000	
Boots of Torment II	xxaZH2bK1RoMe3Wkr3AfMnJ5wsdvLPmiodKYiMfeDQ7	Epic	74000	20000	5000	1000	
RB: Refined Ashwood	6MeDLwCVs2fQzD5XPxhpAieJuCf4TnmHi45Jzqqou9Y2	Uncommon	89974	0	0	9999	Required Materials:\n(2) Ashwood Branch
RB: Talent Book: Consistent	5GJm6t24MG2DNF1j7XmRyPADxs7K3RYoKYHbFbwYDGCv	Uncommon	89963	0	0	10000	Required Materials:\n(1) Blank Manuscript\n(2) Feather\n(3) Potion of Accuracy
Large Water Resistance Potion	kiw4CdqmiiEwubY3dwacis7Q5rqEKci6yhocpjGXbcB	Rare	98834	0	0	1000	
Tah o' Bravery	7NkWa2nt9rD6k96jGs81JBFCeQuA62sD9JX9e29qDdAk	Epic	74000	20000	5000	1000	
NO_METADATA	3gLvMFDLQDN3wihbBzecfxuiRVqWUERverwyuF7Qgk5z 
NO_METADATA	4haVZ35AjWACUcqxJsuyf2UQKbPgWTD9L8VuuWEPEXaz 
Grokk's Smash-wrap	8s4DV8UCKk4YMJwb7URoSsjZkq1khN5K8Xhy6E3hXaUi	Legendary	74000	20000	5000	1000	
RB: Skillbook: Forceful Sho	5da4cF6SfDKSPHPkVJnCifcjNte9BK524sZTKbA8ojtp	Uncommon	89969	0	0	9999	Required Materials:\n(1) Blank Manuscript\n(2) Feather\n(2) Potion of Strength\n(1) Potion of Dexterity
RB: Magic Pearl	BRzY1B6zYsqtdn4eujSE5ZEU7ArUkJNi45RQKxjS8yuM	Epic	89988	0	0	10000	Required Materials:\n(1) Pearl\n(3) Seaglass Orb\n(3) Crystal Shard\n(5) Water Essence\n(5) Air Essence
NO_METADATA	5twxcyaskbh4Fv5hFzB8XLAFCceGmaTGPtomdQtkQUaM 
Glass	BBPx4DEKgHKY7Za1u6kVR3d4ZymQheNz2C3iUJ78BYGw	Common	99753	0	0	0	
RB: Obsidian Bar	BY9Ly1WCvAM9N3XRQw6VybwVLGmadqpF61eGemjTzKkL	Epic	89980	0	0	10000	Required Materials:\n(2) Obsidian Ore\n(1) Coal
RB: Cursed Fetish	9cSvpFtCnsRE3iHPXQ8e9yHQFjfyeeB95aobNL7A1ppM	Rare	89972	0	0	10000	Required Materials:\n(1) Strange Fetish\n(1) Cursed Essence\n(1) Thread\n(1) Needle
Kitchen Nightmare	6cSBt7oY8apavBHoRzE4J2h8BZ8Pdorn6rk6BVy1XQFh	Unique	98967	0	0	951	
NO_METADATA	Hbye8Fu1sVjqwYjqRDcB6Dn4iv1smLyoyXkXfCMMV9KG 
Small Health Potion	HMxfdC5sBA3H7df1hqc5UhUvo79LC76tg1vLaNvPYsDF	Common	98033	0	0	1000	
NO_METADATA	4E6X5Zi2BktMvPFabkqxb3UZeiULcRNPHFT1bSadG5NL 
NO_METADATA	782RJqLow4WFA8Cvt7irFi1abtwYjDLatMLX8RqkpMKG 
Prismatic Valkyrie	AY6nS7JTk9VWSfQAS2DL6xKHih1WygYB2DW6iLjxKQ4R	Legendary	72954	20000	5000	1999	
Potato	BLMeogKJhQDgUAwMMUSFB3h5xCWhz6ieapFfZxebFCyc	Common	98047	0	0	1000	
Silver Loop	3HoSAA2vi3uXBV8BNEibJBNxydxMGeScBJpFEoMiDQsG	Uncommon	74000	20000	4995	1000	
NO_METADATA	Gz3u6eJaKEviYpPC5AwUziz891kNX76PNdsmJrnaNNY4 
Tah o' Tremors	vLqGTHwDNfWhFn9vZLjKESwNHMnPxAHHRoqYpqzHad8	Epic	74000	20000	5000	1000	
Elven Partyhat	3oWpn1yoHcy3fz7gfwFw7NN3cGfDuBKxMuL6JHSwaqvL	Unique	99950	0	0	32	
Orion's Lost Arrowbag	ofDqQfZBrXmKyq2vqjqFMNwcVkC9RdUrBGrfR9aAdVF	Legendary	74000	20000	5000	1000	
NO_METADATA	CZ4pAArmSy6QJVVp51Q85bLRJwimm3GhEDVyNJ1hhsCf 
NO_METADATA	27GqYzbjbHiUKcemmiMYT25Q8AVXXSr7CvGNJTiWCzAH 
Evarite Ore	GJFNu1nDFDDnjnp6ShqYYZnumA9xzGpsFQ4b8Ps6E98U	Legendary	74000	24999	1	1000	
NO_METADATA	GaSeCdJ8KyaVv896LKUYyWUx3pGnyjzo4Mu7a4zio6m5 
NO_METADATA	9uLjp6nkzVfvBcC7hQM9xo5fsFM7ZMoe2o6JxQM5jgJ3 
